,Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Parking_type,City_type,Rainfall,Price_house,pred,diff
322,10349,10540,14593,1373,1654,Not Provided,CAT B,410,4149000,5412642.903,1263642.903
323,6237,11896,12512,1550,1871,Covered,CAT A,590,7432000,7652335.2,220335.2001
324,5516,9426,11457,1614,1946,Covered,CAT A,740,7380000,7616095.263,236095.2629
326,8362,9041,13899,1566,1889,Covered,CAT B,610,5640000,5964507.538,324507.5379
327,4603,9103,10753,2019,2396,Covered,CAT A,540,7157000,7852089.451,695089.4511
328,4904,11562,12490,1494,1806,Open,CAT B,1450,4364000,5571479.444,1207479.444
329,9722,13414,13617,1659,2008,No Parking,CAT C,620,3512000,4392924.899,880924.8993
330,8884,6700,11772,1766,2131,Covered,CAT B,340,5867000,5950505.341,83505.34119
331,10457,16441,17743,1293,1554,Covered,CAT A,970,7580000,7867718.798,287718.7983
332,3114,7163,8477,1375,1659,Covered,CAT A,1080,7664000,7189219.652,-474780.3476
333,9132,11092,13571,1236,1484,No Parking,CAT B,560,3189000,5061069.698,1872069.698
334,11416,11521,18432,1332,1586,No Parking,CAT C,630,6167000,4506475.941,-1660524.059
335,7492,12257,11623,1513,1825,Covered,CAT A,980,7595000,7550761.337,-44238.66279
336,9464,10762,13998,1208,1459,Open,CAT C,930,4149000,4454563.531,305563.5306
337,7960,15487,11348,1190,1429,Open,CAT B,470,6617000,5234192.742,-1382807.258
338,4850,12848,11995,1448,1734,Open,CAT C,680,3798000,4472022.403,674022.4035
339,9308,18281,18532,1771,2147,Open,CAT C,430,6271000,5267543.919,-1003456.081
340,5889,12646,10210,1365,1645,Not Provided,CAT A,830,6047000,6864859.245,817859.2454
341,5622,11612,11735,1510,1810,No Parking,CAT C,950,3523000,4112440.089,589440.089
342,6509,11842,12569,1458,1736,Open,CAT B,870,4855000,5532310.159,677310.1593
343,13991,16736,17999,1808,2157,Not Provided,CAT C,730,5681000,5001640.178,-679359.8224
344,8257,11489,12600,1615,1954,Open,CAT B,760,4108000,5676621.932,1568621.932
345,7259,11982,13297,1640,1948,Covered,CAT C,960,5127000,4941644.792,-185355.2082
346,7197,7872,11113,1060,1273,Open,CAT B,860,5750000,5113771.581,-636228.4195
347,9119,11639,14374,1633,1968,Open,CAT C,330,8147000,4815982.198,-3331017.802
348,9375,9562,12062,1222,1473,Not Provided,CAT A,630,4957000,6902233.886,1945233.886
349,12946,11622,15214,1619,1957,Open,CAT B,1280,4558000,5889251.768,1331251.768
350,10948,11622,14879,1624,1973,No Parking,CAT C,1440,4466000,4471869.022,5869.022459
351,5790,14387,9654,1887,2278,Open,CAT A,570,7624000,7461277.967,-162722.0329
352,9107,9300,17103,1320,1583,Not Provided,CAT B,540,4372000,5568752.284,1196752.284
353,11198,10781,16789,1450,1750,Open,CAT C,480,4670000,4868808.552,198808.5519
354,8278,16251,13857,1455,1764,Covered,CAT A,390,8469000,7691131.384,-777868.6161
355,7364,7633,12153,966,1172,Not Provided,CAT A,900,8547000,6713761.706,-1833238.294
356,8692,9271,12352,1922,2290,Open,CAT A,290,8041000,7686532.554,-354467.4457
357,8256,16042,16071,1678,1999,Not Provided,CAT C,740,4665000,4743468.733,78468.73314
358,11986,17552,19014,1638,1952,Not Provided,CAT A,690,8184000,7774137.094,-409862.906
360,4604,5839,7428,1145,1375,Open,CAT A,950,6359000,6694451.706,335451.7057
362,4846,6375,9920,2004,2390,Open,CAT B,930,5013000,5744250.898,731250.8975
363,15321,11916,16620,1954,2378,Covered,CAT C,810,4582000,5489189.19,907189.19
364,7618,7083,10051,1577,1879,Covered,CAT A,760,8671000,7459192.289,-1211807.711
365,9666,10668,16002,1766,2138,Open,CAT B,580,4998000,6070505.58,1072505.58
366,7318,9441,12192,1362,1634,Not Provided,CAT A,770,8294000,7017445.053,-1276554.947
367,8927,10229,13380,1886,2228,Open,CAT C,1530,4035000,4905004.768,870004.7677
368,8197,14389,13108,1291,1546,Open,CAT A,420,9395000,7263476.575,-2131523.425
369,6276,10973,13016,1584,1897,Not Provided,CAT C,1210,4731000,4430894.556,-300105.4438
370,7338,8547,12034,1397,1686,No Parking,CAT B,850,2130000,5068598.429,2938598.429
371,9410,12397,15927,1445,1709,Open,CAT A,1340,6218000,7596711.767,1378711.767
372,7047,9529,14945,1433,1707,Not Provided,CAT B,1160,6146000,5475490.283,-670509.7168
373,7788,10946,14208,1269,1511,Open,CAT C,500,5436000,4505315.741,-930684.2587
374,7373,8907,11449,1798,2134,Covered,CAT A,820,7205000,7737748.196,532748.1961
375,9415,12467,12841,1514,1822,Covered,CAT C,670,4809000,4822927.477,13927.47662
376,6792,11510,14652,1015,1216,No Parking,CAT C,460,2731000,3961130.294,1230130.294
377,604,6231,4922,1495,1799,Open,CAT B,950,5716000,4956974.316,-759025.684
378,12898,12966,15635,1759,2095,Open,CAT C,980,3419000,5000229.915,1581229.915
379,6153,10234,10502,1219,1468,Covered,CAT B,850,3560000,5416853.704,1856853.704
380,7281,8521,13216,1571,1877,Open,CAT B,580,5467000,5676179.13,209179.1302
381,8475,14837,13124,1404,1670,Open,CAT A,620,7673000,7345430.555,-327569.445
383,9913,12642,15044,1124,1369,No Parking,CAT B,650,6354000,5104978.029,-1249021.971
384,6650,6080,10017,1514,1837,Open,CAT B,1130,3669000,5392331.332,1723331.332
385,10027,11992,15660,1207,1476,Open,CAT A,720,8737000,7423621.513,-1313378.487
386,5558,8275,10846,1484,1774,No Parking,CAT A,940,5980000,6841419.807,861419.8074
387,5162,6611,9842,1398,1678,No Parking,CAT B,920,4803000,4886727.56,83727.56038
388,8283,14385,15540,1769,2112,Open,CAT A,660,9665000,7827680.502,-1837319.498
389,6469,10114,11295,1111,1322,Not Provided,CAT A,610,6550000,6742188.183,192188.1825
390,7754,9915,9861,1078,1305,Covered,CAT A,1190,5553000,7070480.721,1517480.721
391,9689,10159,11554,1876,2254,No Parking,CAT C,1340,2165000,4386682.933,2221682.933
392,13015,15026,15586,1909,2306,Not Provided,CAT C,820,3194000,4904089.157,1710089.157
393,5944,7143,12384,1940,2343,Covered,CAT A,1130,8469000,7949064.191,-519935.8093
394,3132,8369,8805,1391,1683,Open,CAT B,890,6839000,5194468.793,-1644531.207
395,7508,10841,11927,1496,1774,Not Provided,CAT A,810,7549000,7087159.836,-461840.1641
396,3772,6427,10119,1412,1699,Open,CAT B,680,3920000,5310780.419,1390780.419
397,12545,14209,16889,1121,1345,No Parking,CAT A,320,8567000,7049389.255,-1517610.745
398,12012,8507,12364,1691,2026,Open,CAT C,700,6053000,4691714.125,-1361285.875
399,11605,12579,16088,1599,1946,Open,CAT B,940,7809000,5952537.066,-1856462.934
401,9154,12441,14070,1208,1467,Not Provided,CAT B,910,5072000,5248843.946,176843.9458
402,9468,11604,13764,1454,1737,Not Provided,CAT C,870,2309000,4387097.308,2078097.308
403,8044,14513,15360,1555,1881,Covered,CAT A,1260,9136000,7888378.167,-1247621.833
404,7317,7638,13712,1554,1852,Open,CAT B,440,4812000,5699891.817,887891.8169
405,6860,12712,12638,1491,1800,Not Provided,CAT A,980,7562000,7161377.194,-400622.8057
406,7270,9499,11654,1415,1697,Open,CAT B,1200,3942000,5433194.435,1491194.435
407,6832,13517,9360,1487,1801,Open,CAT B,890,5113000,5315960.967,202960.9674
408,6830,12550,12612,1339,1589,Not Provided,CAT C,1050,3389000,4197973.656,808973.6555
409,7823,9200,13495,1320,1562,Covered,CAT A,610,8717000,7530550.608,-1186449.392
410,8773,13547,15551,1509,1799,No Parking,CAT A,960,3860000,7236887.578,3376887.578
411,6947,9487,10385,1406,1680,Not Provided,CAT A,860,6098000,6901731.757,803731.7568
412,7083,7275,10474,1264,1502,Open,CAT A,800,7941000,7022563.51,-918436.4902
413,10057,8292,13595,1905,2280,Open,CAT B,1060,8235000,5968884.498,-2266115.502
414,7214,13739,13314,1209,1464,Covered,CAT C,600,3674000,4628163.395,954163.3948
415,7935,7911,10691,1546,1829,Not Provided,CAT B,380,2772000,5211997.761,2439997.761
416,5787,14151,14705,1689,2044,Open,CAT C,1140,3226000,4892099.013,1666099.013
417,9259,8471,12891,1153,1381,No Parking,CAT B,730,5327000,4939260.803,-387739.1968
418,11445,5955,13648,2063,2493,Covered,CAT C,810,5148000,5324467.265,176467.2649
419,6650,8409,12131,1848,2254,Open,CAT B,1000,5997000,5833978.256,-163021.7436
420,6858,12850,12287,1718,2056,Covered,CAT A,1220,8360000,7754547.215,-605452.7854
421,11309,8252,13199,1480,1773,Covered,CAT B,360,6302000,5832629.965,-469370.0354
422,5727,5902,10754,1439,1724,Not Provided,CAT A,900,5092000,6960094.594,1868094.594
423,9328,13093,12841,1576,1896,Not Provided,CAT B,750,5645000,5428864.254,-216135.7463
424,4049,4402,8614,1948,2374,Open,CAT A,930,8954000,7439907.885,-1514092.115
425,5440,12550,11734,1613,1893,Not Provided,CAT C,1180,4603000,4324968.242,-278031.7575
427,12977,12302,16496,896,1059,Open,CAT A,870,7511000,7219733.163,-291266.8366
428,11246,10333,13997,1625,1943,Not Provided,CAT A,680,7452000,7363931.647,-88068.35293
430,6824,6352,8577,1340,1605,Not Provided,CAT B,1000,5340000,4895901.137,-444098.8628
431,4127,8367,9533,1410,1704,Open,CAT B,1130,5976000,5266803.687,-709196.3128
432,6214,14164,14555,1432,1719,Covered,CAT B,990,4954000,5906790.25,952790.2496
433,12322,10530,16409,1891,2280,Covered,CAT C,360,5156000,5408432.477,252432.4773
434,5389,10389,11111,1322,1583,Open,CAT A,720,4951000,7126595.338,2175595.338
435,5900,10980,12617,1378,1670,Covered,CAT C,950,5861000,4705994.951,-1155005.049
436,11537,13214,17191,1462,1732,Not Provided,CAT A,840,6826000,7484096.022,658096.0219
437,12794,17541,20046,1440,1733,No Parking,CAT A,1120,6531000,7556232.869,1025232.869
438,9405,12156,15118,1421,1724,Covered,CAT A,920,5209000,7766742.312,2557742.312
439,5508,7881,10157,1280,1530,Open,CAT C,1240,4386000,4191180.705,-194819.2954
440,13275,9872,15303,1431,1710,Covered,CAT A,840,7417000,7772545.32,355545.3203
442,7807,9674,12678,1161,1404,Covered,CAT C,430,5838000,4537873.076,-1300126.924
443,8634,11628,12786,1175,1405,Open,CAT A,810,9120000,7145801.345,-1974198.655
444,11031,12462,13010,1395,1662,Open,CAT A,920,9094000,7331038.439,-1762961.561
445,6266,13767,12066,1443,1755,Not Provided,CAT C,880,4933000,4261954.439,-671045.5609
446,5359,8372,11239,1247,1523,Open,CAT C,1350,5350000,4273832.076,-1076167.924
447,9569,10441,12905,1788,2133,Open,CAT B,1000,5459000,5817646.776,358646.7759
448,6465,10915,10058,1138,1375,Not Provided,CAT B,1220,5745000,4865644.472,-879355.5279
449,10068,10816,13429,1709,2042,Open,CAT C,430,3324000,4787957.315,1463957.315
450,5499,10606,10603,1777,2145,Covered,CAT A,520,8079000,7676719.589,-402280.4108
451,8395,12601,13089,1612,1918,Covered,CAT B,580,6100000,5918089.746,-181910.2539
452,9204,10843,14663,1618,1943,Open,CAT B,460,4762000,5835736.026,1073736.026
453,6885,7314,10673,1311,1571,No Parking,CAT B,470,7209000,4884097.335,-2324902.665
455,6669,11500,11948,1249,1503,Open,CAT A,950,6197000,7142012.721,945012.7208
456,4846,9003,10135,1373,1635,No Parking,CAT A,840,6104000,6693693.724,589693.7237
457,8850,10060,11765,1536,1836,Not Provided,CAT B,990,5206000,5303111.639,97111.63939
458,12862,12087,17686,1744,2101,No Parking,CAT A,520,6957000,7605417.256,648417.2562
459,13925,14473,17746,1513,1820,Open,CAT B,520,6602000,6004199.963,-597800.0366
460,11082,12407,14913,1297,1561,Not Provided,CAT B,1070,4000000,5377935.332,1377935.332
461,3971,7129,5913,1908,2304,Open,CAT A,990,7950000,7176681.368,-773318.6324
462,7136,8734,9830,1721,2076,No Parking,CAT A,710,7630000,6955991.089,-674008.9106
463,6736,13652,12823,1243,1491,Open,CAT A,430,6903000,7204728.096,301728.0957
464,10701,15780,15366,1472,1766,Open,CAT B,1290,5714000,5777253.118,63253.11753
465,9089,14320,13391,1307,1570,Not Provided,CAT B,1080,4171000,5261122.704,1090122.704
466,7753,8307,13508,1628,1959,Not Provided,CAT C,890,7148000,4510880.072,-2637119.928
467,10162,10094,12564,1556,1869,Covered,CAT C,1000,3301000,4831176.775,1530176.775
468,9393,11121,12596,1179,1428,Open,CAT A,1290,7457000,7145450.034,-311549.9657
469,10272,8355,13586,1768,2123,Not Provided,CAT B,860,4959000,5636576.339,677576.3386
470,7265,12325,12060,1378,1656,Open,CAT A,1010,7317000,7250569,-66430.99995
471,7457,12005,13976,1685,2015,Open,CAT A,1160,7922000,7638527.749,-283472.2508
472,6475,8198,9766,1474,1759,Open,CAT A,880,7588000,7132685.013,-455314.9872
473,8032,7922,9846,1794,2137,No Parking,CAT B,670,6761000,5185638.484,-1575361.516
474,10709,10849,17155,1086,1291,Covered,CAT A,930,6909000,7649241.596,740241.5965
475,4783,11103,9602,1808,2154,Open,CAT C,990,3522000,4552374.142,1030374.142
476,5381,5177,8992,1501,1790,Not Provided,CAT B,450,5394000,5049694.673,-344305.3269
477,5258,9505,8580,1353,1598,No Parking,CAT B,690,5666000,4732973.673,-933026.3274
478,8799,10559,14496,1455,1757,No Parking,CAT A,650,6752000,7124536.836,372536.8365
479,10063,10671,14466,1165,1411,Not Provided,CAT C,1020,3862000,4231606.37,369606.3699
481,11238,14329,15943,1332,1610,Open,CAT C,880,3889000,4709551.471,820551.4714
482,6284,11514,11302,1396,1668,Covered,CAT A,760,7927000,7422758.389,-504241.6113
483,6855,11349,11719,1513,1821,Open,CAT C,690,4288000,4506373.086,218373.0857
484,9914,11558,16360,1618,1940,Covered,CAT C,630,4424000,5183306.572,759306.5716
485,7971,8165,12202,1845,2233,No Parking,CAT B,370,4319000,5437972.85,1118972.85
487,5845,5999,10472,1172,1411,No Parking,CAT A,460,7455000,6575138.207,-879861.7926
489,9881,12215,14248,1436,1737,Covered,CAT B,770,5709000,5893756.593,184756.593
490,7132,9530,11594,1738,2065,No Parking,CAT B,750,5648000,5279683.096,-368316.9039
491,6063,8269,10928,2229,2667,Covered,CAT A,660,8741000,8042484.61,-698515.3899
492,11487,12958,17196,1490,1783,Open,CAT A,730,8137000,7747126.71,-389873.2902
493,11888,15672,16427,1060,1279,Open,CAT A,670,9736000,7357286.363,-2378713.637
494,3553,6062,7649,2015,2436,Covered,CAT B,680,7796000,5816616.015,-1979383.985
495,9590,10173,13574,1611,1919,Covered,CAT A,960,7124000,7769153.232,645153.2323
496,11139,14537,17452,1187,1417,Open,CAT C,1230,5894000,4705620.727,-1188379.273
497,12787,12142,15454,1430,1690,Open,CAT A,800,7895000,7546229.925,-348770.075
498,8193,12666,14844,1543,1840,Covered,CAT C,450,3638000,4996070.874,1358070.874
499,10452,10978,16079,1836,2195,Not Provided,CAT C,940,4516000,4871615.362,355615.3619
500,9337,9865,11171,1463,1764,Covered,CAT B,1060,6905000,5663326.342,-1241673.658
501,7531,15408,14394,1213,1462,Covered,CAT B,560,5683000,5726630.712,43630.71209
502,8558,13467,15079,1244,1480,Open,CAT A,860,9353000,7379397.242,-1973602.758
504,7905,10054,15182,1745,2108,Covered,CAT B,730,4692000,6210376.182,1518376.182
505,5044,9458,12063,933,1121,Open,CAT A,940,5599000,6902782.753,1303782.753
506,8346,11640,12725,1764,2132,Covered,CAT C,920,4084000,5015239.431,931239.4306
507,5464,7752,11406,1675,2002,Open,CAT B,1050,6499000,5611615.102,-887384.8983
508,7678,14228,14778,1688,2046,Open,CAT B,380,5355000,5912008.109,557008.1087
509,7205,9682,13179,1842,2204,No Parking,CAT C,930,5132000,4485125.655,-646874.3446
510,8344,8916,11192,1316,1597,Not Provided,CAT C,980,3656000,4088731.313,432731.3126
511,6049,11589,10343,1440,1719,Covered,CAT B,580,6605000,5567319.362,-1037680.638
512,10814,14071,17512,1760,2111,No Parking,CAT C,680,5240000,4773850.343,-466149.6573
513,6390,10143,9685,1323,1571,Open,CAT C,850,2797000,4179810.64,1382810.64
514,2992,5718,5446,1230,1466,Open,CAT C,730,6710000,3769859.09,-2940140.91
515,9363,13333,14529,1540,1838,Open,CAT C,570,4371000,4743907.038,372907.0376
516,8865,8515,12294,1167,1388,No Parking,CAT B,620,3860000,4895698.553,1035698.553
517,7127,8762,10749,1429,1695,Covered,CAT B,890,5389000,5584428.917,195428.9172
518,10670,10435,16607,1491,1770,Not Provided,CAT C,800,5261000,4637699.248,-623300.7523
519,9172,14024,12540,1313,1574,Open,CAT B,920,4313000,5424588.681,1111588.681
520,9800,9133,13657,1609,1943,Open,CAT B,920,4030000,5754656.322,1724656.322
521,7998,12742,13303,1109,1342,Not Provided,CAT B,760,4975000,5105711.755,130711.7547
522,4068,7624,6764,1207,1440,No Parking,CAT B,500,4384000,4483828.994,99828.99433
523,10531,11054,15189,902,1087,Not Provided,CAT A,680,5682000,6903157.374,1221157.374
524,8588,13937,8728,1191,1422,Open,CAT C,770,3635000,4005752.712,370752.7122
525,9074,7556,12666,1335,1601,Open,CAT B,460,5082000,5452307.825,370307.8251
526,7073,14107,14781,1382,1660,No Parking,CAT A,1070,8372000,7084406.323,-1287593.677
527,2756,5325,6808,1588,1906,Not Provided,CAT B,450,4697000,4949133.016,252133.0158
528,6756,5976,9051,1918,2284,No Parking,CAT B,310,7802000,5217190.958,-2584809.042
529,7360,8950,13140,1484,1774,Not Provided,CAT B,880,4508000,5373599.093,865599.0932
530,6934,14287,12528,1334,1607,No Parking,CAT C,370,5516000,4044297.32,-1471702.68
531,6569,13470,12541,1556,1846,No Parking,CAT A,760,7202000,7024867.661,-177132.3393
532,6979,10242,10270,1784,2142,Covered,CAT B,950,6401000,5836605.675,-564394.3251
533,5584,10514,11003,1244,1477,No Parking,CAT B,890,2784000,4849545.206,2065545.206
534,6750,11495,13016,1496,1787,Open,CAT C,800,5807000,4588788.593,-1218211.407
535,10320,11719,14343,1719,2058,Covered,CAT B,700,5176000,6110230.046,934230.0464
536,8590,11229,12737,1678,2022,Open,CAT B,1050,6605000,5731898.941,-873101.0593
537,5991,12588,12015,1247,1490,Open,CAT B,330,6575000,5327632.06,-1247367.94
538,7056,10860,12856,1191,1421,Covered,CAT B,980,6582000,5576002.561,-1005997.439
539,7765,7313,10302,1832,2208,Covered,CAT B,1090,4676000,5882119.051,1206119.051
540,7894,11648,10009,1271,1523,Not Provided,CAT A,1140,5094000,6769296.021,1675296.021
541,11999,12241,14575,1735,2084,Open,CAT A,820,5644000,7731690.688,2087690.688
542,8063,11923,12361,1627,1948,No Parking,CAT C,890,3261000,4252664.982,991664.9821
543,6493,14696,14315,1351,1616,Covered,CAT B,650,6277000,5820443.651,-456556.3493
544,7669,10444,12941,1520,1817,Open,CAT A,850,6360000,7426307.859,1066307.859
545,4116,11266,11661,1490,1788,Covered,CAT C,360,4584000,4705706.377,121706.3771
547,9089,9503,13179,1777,2117,Not Provided,CAT B,780,3828000,5599870.597,1771870.597
548,7996,6753,9959,1688,2037,Covered,CAT B,590,5096000,5743235.712,647235.7117
549,9916,12241,15485,1537,1836,No Parking,CAT C,670,3948000,4431589.078,483589.0776
550,10340,14340,17721,1622,1968,Covered,CAT C,340,6961000,5311212.452,-1649787.548
551,6514,11008,11301,1148,1384,Open,CAT B,730,4780000,5201131.338,421131.3383
553,8230,10705,11862,1001,1194,Covered,CAT C,1210,4489000,4335497.501,-153502.4988
554,16850,15553,22407,1857,2236,No Parking,CAT A,1280,6742000,8073731.731,1331731.731
555,11014,10848,14405,1552,1869,Open,CAT A,710,7887000,7578127.613,-308872.3874
556,8917,9699,11425,1700,2064,Not Provided,CAT A,940,7031000,7235351.291,204351.291
557,9927,11760,12555,1554,1844,Not Provided,CAT C,670,3853000,4359262.198,506262.1979
558,9059,11486,11984,1482,1777,Open,CAT A,800,7757000,7323156.577,-433843.4228
559,14005,9744,17121,1275,1517,Covered,CAT B,790,5992000,5982194.934,-9805.066222
560,6427,13284,13775,1642,1981,Open,CAT C,720,5445000,4776161.874,-668838.1262
561,6440,10689,13561,1381,1633,Not Provided,CAT C,1270,5025000,4303082.247,-721917.7534
562,3167,9659,8682,1381,1634,Open,CAT B,930,3079000,5152680.005,2073680.005
563,5579,11928,11294,1057,1262,Open,CAT C,1490,3542000,4108479.223,566479.2235
564,5876,13703,7564,1192,1445,Covered,CAT B,810,4347000,5165100.329,818100.3292
565,11812,13363,17040,1601,1920,No Parking,CAT C,600,6100000,4611559.709,-1488440.291
566,10881,13649,15717,1622,1968,Not Provided,CAT A,210,6478000,7518819.978,1040819.978
568,2314,8933,8231,1607,1909,Open,CAT C,460,3903000,4282499.527,379499.5273
569,9559,9796,13278,2214,2647,Open,CAT B,740,6590000,6182076.253,-407923.7467
570,4113,12277,10937,1633,1936,Open,CAT B,1320,4605000,5530881.218,925881.2184
571,8836,10580,14360,1546,1845,No Parking,CAT B,760,5907000,5359497.651,-547502.3487
572,9281,8825,11191,1475,1753,Not Provided,CAT B,920,4467000,5202856.328,735856.3279
573,10724,14028,16129,1270,1519,Not Provided,CAT A,920,5839000,7259942.24,1420942.24
574,9109,10436,11963,1185,1420,Open,CAT A,880,8037000,7089228.528,-947771.4717
575,9684,11953,15162,1614,1938,Open,CAT B,1110,5323000,5872700.895,549700.8947
576,8363,11994,12873,1141,1353,Open,CAT A,1370,7200000,7118986.185,-81013.81548
577,9021,11522,13615,1244,1481,Open,CAT A,410,8404000,7262055.031,-1141944.969
578,7175,5750,12044,869,1050,Not Provided,CAT B,850,5254000,4814289.48,-439710.5195
579,11897,12621,15693,2049,2465,Not Provided,CAT B,720,6351000,6028870.113,-322129.8867
580,5266,6740,8531,1883,2262,No Parking,CAT B,570,4224000,5160969.538,936969.5382
581,9547,11233,13642,1526,1842,Open,CAT C,690,3958000,4675020.352,717020.3516
582,5277,9221,9414,1165,1390,No Parking,CAT B,1220,5461000,4664882.747,-796117.2535
583,10453,11981,14868,1832,2185,Open,CAT A,840,8733000,7821007.842,-911992.1577
584,6736,14813,14125,1723,2072,Covered,CAT A,560,8841000,7913091.211,-927908.7887
585,1648,4950,6583,932,1138,Open,CAT B,820,8976000,4660850.966,-4315149.034
587,11335,12652,15503,1231,1472,Open,CAT B,810,7029000,5597041.997,-1431958.003
588,11826,16146,16532,1237,1512,Covered,CAT A,1070,8821000,7742795.061,-1078204.939
589,10961,17111,15477,1371,1650,Covered,CAT A,540,8716000,7747537.865,-968462.1352
590,7570,8829,12505,1767,2158,Open,CAT B,530,4154000,5801671.317,1647671.317
591,5738,8270,10242,1748,2092,Open,CAT B,580,4917000,5576347.982,659347.9821
592,6237,10793,12774,1212,1440,Open,CAT B,500,6395000,5356278.536,-1038721.464
593,8081,9852,14028,1466,1743,Covered,CAT A,1200,7081000,7691252.408,610252.4081
594,6344,9442,14746,1152,1386,Open,CAT B,980,4959000,5480086.036,521086.0355
595,11139,11743,15206,1439,1703,Open,CAT B,1000,6729000,5723374.997,-1005625.003
597,7284,11172,13742,2026,2400,Not Provided,CAT C,720,5124000,4816618.75,-307381.2501
598,6270,11440,9163,1772,2146,Open,CAT B,1030,4854000,5524512.824,670512.8243
599,2017,8473,9077,1511,1822,Open,CAT B,420,7241000,5306813.177,-1934186.823
600,5908,10764,11187,1199,1461,Not Provided,CAT B,1070,5437000,5012582.193,-424417.8068
601,8655,10639,14020,1834,2184,Covered,CAT A,830,9446000,7977486.824,-1468513.176
602,13070,16770,19497,1143,1375,No Parking,CAT A,940,8516000,7279099.546,-1236900.454
603,7348,6714,10920,1494,1794,Covered,CAT C,550,5213000,4649887.765,-563112.2349
604,12951,12503,15166,1770,2131,Not Provided,CAT B,1140,5465000,5769122.377,304122.377
605,5212,9235,9335,1455,1747,Open,CAT A,750,6932000,7090141.846,158141.8457
606,6177,6009,9642,1141,1372,Not Provided,CAT B,620,5148000,4830164.924,-317835.0758
607,9374,13102,13706,1586,1886,Covered,CAT C,660,5006000,4934276.387,-71723.61312
608,6967,12104,11007,1701,2034,No Parking,CAT A,660,6218000,7023530.904,805530.9039
609,10314,12431,12349,1860,2246,Open,CAT A,410,7978000,7657667.899,-320332.1006
610,3543,7722,8175,1167,1406,Open,CAT C,440,4286000,3950774.739,-335225.2612
611,3685,6787,8033,1424,1716,Open,CAT B,630,5441000,5153715.733,-287284.2671
612,12580,14692,17517,1710,2053,Open,CAT B,730,6939000,6137314.539,-801685.4613
613,8176,12223,14233,1408,1708,Not Provided,CAT B,220,4281000,5418756.36,1137756.36
614,9015,9628,12697,1517,1831,No Parking,CAT C,610,3084000,4203634.477,1119634.477
615,7002,8425,11450,1227,1476,Not Provided,CAT B,720,5626000,5043536.77,-582463.23
616,8272,8092,12626,1609,1930,Open,CAT B,740,7647000,5663104.959,-1983895.041
617,9726,11935,15318,1553,1831,No Parking,CAT C,740,3568000,4414876.926,846876.9259
618,5572,13280,11351,1814,2174,Open,CAT A,770,9007000,7530395.547,-1476604.453
619,10440,11464,15648,1240,1493,Open,CAT B,590,3312000,5622389.349,2310389.349
620,5189,9059,10863,1206,1437,No Parking,CAT A,1330,5406000,6623564.805,1217564.805
621,9935,15807,18595,1847,2186,Not Provided,CAT B,910,7512000,6081265.08,-1430734.92
622,7300,12541,13715,1009,1202,No Parking,CAT C,330,4160000,3876504.448,-283495.5525
623,4619,10768,11787,1624,1946,Covered,CAT C,870,2027000,4818643.601,2791643.601
624,10773,12323,16823,1612,1931,Open,CAT B,790,6006000,6002017.424,-3982.576007
625,11124,8732,14790,1498,1805,Open,CAT A,1270,8227000,7567523.861,-659476.1388
626,10489,12274,13086,946,1125,No Parking,CAT B,590,2917000,4788444.007,1871444.007
627,8270,14406,15231,1563,1872,No Parking,CAT A,1080,6842000,7258584.755,416584.7546
628,5985,12402,11559,1664,2016,Open,CAT B,830,5913000,5633053.585,-279946.4152
629,4955,12586,14979,1619,1947,Covered,CAT A,910,7433000,7900605.342,467605.3422
630,9188,13997,14768,1433,1722,Open,CAT A,830,7708000,7511757.612,-196242.3881
631,11801,11283,14728,1241,1489,Not Provided,CAT A,1380,7625000,7127511.476,-497488.5245
632,9006,13952,14368,1429,1720,Open,CAT A,1180,5954000,7478218.122,1524218.122
633,9667,12214,14277,1241,1488,Not Provided,CAT A,770,5469000,7090512.103,1621512.103
634,3605,11017,12447,1078,1306,Not Provided,CAT A,680,8436000,6824626.606,-1611373.394
635,8846,11995,12883,1690,2065,Not Provided,CAT B,910,5142000,5542187.119,400187.1191
636,6976,13119,13556,1289,1536,No Parking,CAT A,540,6512000,6905011.625,393011.625
637,8050,11347,13218,1581,1894,No Parking,CAT C,760,4938000,4286607.8,-651392.2004
638,5760,8577,9947,1608,1945,Not Provided,CAT B,760,3783000,5227494.527,1444494.527
639,11209,10016,14328,1344,1608,Open,CAT C,730,3598000,4578087.687,980087.6867
640,7739,13750,14696,1513,1804,Not Provided,CAT A,430,6919000,7329846.103,410846.1026
641,5761,7680,10875,1529,1839,Open,CAT B,1000,5059000,5462783.848,403783.8483
642,3702,7220,12065,1677,2014,Open,CAT A,660,6080000,7483858.031,1403858.031
643,7570,11481,13873,1015,1229,Not Provided,CAT C,930,3118000,4065418.282,947418.2825
644,7804,14219,12142,1438,1751,Open,CAT A,760,7779000,7318977.253,-460022.7467
645,8283,11709,15284,1426,1718,No Parking,CAT C,370,4757000,4338627.932,-418372.0677
646,8451,11465,12406,1412,1701,Not Provided,CAT A,630,6913000,7078277.443,165277.4432
647,6666,10531,12005,1622,1944,Covered,CAT A,360,7597000,7658960.901,61960.90118
648,12337,13653,15193,1503,1791,Open,CAT C,630,6835000,4766848.44,-2068151.56
649,7188,12268,12783,1501,1789,Open,CAT C,670,4168000,4571310.735,403310.7347
650,10632,14276,13109,1971,2342,Covered,CAT B,690,8656000,6195522.018,-2460477.982
